

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Feb 28 18:49:57 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	text34,local,class=CODE,merge=1,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 1.41
  3355                           ;psect for function _timerSet
  3356  0255                     _timerSet:	
  3357                           
  3358                           ;incstack = 0
  3359                           ; Regs used in _timerSet: [wreg+fsr1l+fsr1h+status,2+status,0]
  3360                           ;timerSet@index stored from wreg
  3361  0255  0020               	movlb	0	; select bank0
  3362  0256  00CD               	movwf	timerSet@index
  3363                           
  3364                           ;timer.c: 107: if ( index < numTimers )
  3365  0257  0878               	movf	_numTimers,w
  3366  0258  024D               	subwf	timerSet@index,w
  3367  0259  1803               	skipnc
  3368  025A  0008               	return
  3369                           
  3370                           ;timer.c: 108: {
  3371                           ;timer.c: 109: timers[index] = duration;
  3372  025B  354D               	lslf	timerSet@index,w
  3373  025C  3E20               	addlw	(low (_timers| 0))& (0+255)
  3374  025D  0086               	movwf	6
  3375  025E  0187               	clrf	7
  3376  025F  0874               	movf	timerSet@duration,w
  3377  0260  3FC0               	movwi [0]fsr1
  3378  0261  0875               	movf	timerSet@duration+1,w
  3379  0262  3FC1               	movwi [1]fsr1
  3380  0263  0008               	return
  3381  0264                     __end_of_timerSet:	
  3382                           
  3383                           	psect	text30
  3384  01D2                     __ptext30:	
  3385 ;; *************** function _timerRead *****************
  3386 ;; Defined at:
  3387 ;;		line 121 in file "../source/timer.c"
  3388 ;; Parameters:    Size  Location     Type
  3389 ;;  index           1    wreg     unsigned char 
  3390 ;; Auto vars:     Size  Location     Type
  3391 ;;  index           1    5[BANK0 ] unsigned char 
  3392 ;;  result          2    3[BANK0 ] unsigned int 
  3393 ;; Return value:  Size  Location     Type
  3394 ;;                  2    0[BANK0 ] unsigned int 
  3395 ;; Registers used:
  3396 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3397 ;; Tracked objects:
  3398 ;;		On entry : 0/0
  3399 ;;		On exit  : 0/0
  3400 ;;		Unchanged: 0/0
  3401 ;; Data sizes:     COMMON   BANK0   BANK1
  3402 ;;      Params:         0       3       0
  3403 ;;      Locals:         0       3       0
  3404 ;;      Temps:          0       0       0
  3405 ;;      Totals:         0       6       0
  3406 ;;Total ram usage:        6 bytes
  3407 ;; Hardware stack levels used:    1
  3408 ;; Hardware stack levels required when called:    2
  3409 ;; This function calls:
  3410 ;;		Nothing
  3411 ;; This function is called by:
  3412 ;;		_eventHandlerService
  3413 ;;		_getInitEvent
  3414 ;;		_LEDService
  3415 ;;		_beeperService
  3416 ;; This function uses a non-reentrant model
  3417 ;;
  3418                           
  3419                           
  3420                           ;psect for function _timerRead
  3421  01D2                     _timerRead:	
  3422                           
  3423                           ;incstack = 0
  3424                           ; Regs used in _timerRead: [wreg+fsr1l+fsr1h+status,2+status,0]
  3425                           ;timerRead@index stored from wreg
  3426  01D2  0020               	movlb	0	; select bank0
  3427  01D3  00D2               	movwf	timerRead@index
  3428                           
  3429                           ;timer.c: 123: unsigned int result = 0xFFFF;
  3430  01D4  30FF               	movlw	255
  3431  01D5  00D0               	movwf	timerRead@result
  3432  01D6  30FF               	movlw	255
  3433  01D7  00D1               	movwf	timerRead@result+1
  3434                           
  3435                           ;timer.c: 124: if ( index < numTimers )
  3436  01D8  0878               	movf	_numTimers,w
  3437  01D9  0252               	subwf	timerRead@index,w
  3438  01DA  1803               	skipnc
  3439  01DB  29E4               	goto	l1460
  3440                           
  3441                           ;timer.c: 125: {
  3442                           ;timer.c: 126: result = timers[index];
  3443  01DC  3552               	lslf	timerRead@index,w
  3444  01DD  3E20               	addlw	(low (_timers| 0))& (0+255)
  3445  01DE  0086               	movwf	6
  3446  01DF  0187               	clrf	7
  3447  01E0  3F40               	moviw [0]fsr1
  3448  01E1  00D0               	movwf	timerRead@result
  3449  01E2  3F41               	moviw [1]fsr1
  3450  01E3  00D1               	movwf	timerRead@result+1
  3451  01E4                     l1460:	
  3452                           
  3453                           ;timer.c: 127: }
  3454                           ;timer.c: 128: return ( result );
  3455  01E4  0851               	movf	timerRead@result+1,w
  3456  01E5  00CE               	movwf	?_timerRead+1
  3457  01E6  0850               	movf	timerRead@result,w
  3458  01E7  00CD               	movwf	?_timerRead
  3459  01E8  0008               	return
  3460  01E9                     __end_of_timerRead:	
  3461                           
  3462                           	psect	intentry
  3463  0004                     __pintentry:	
  3464 ;; *************** function _ISRCode *****************
  3465 ;; Defined at:
  3466 ;;		line 32 in file "../source/interrupt.c"
  3467 ;; Parameters:    Size  Location     Type
  3468 ;;		None
  3469 ;; Auto vars:     Size  Location     Type
  3470 ;;		None
  3471 ;; Return value:  Size  Location     Type
  3472 ;;                  1    wreg      void 
  3473 ;; Registers used:
  3474 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3475 ;; Tracked objects:
  3476 ;;		On entry : 0/0
  3477 ;;		On exit  : 0/0
  3478 ;;		Unchanged: 0/0
  3479 ;; Data sizes:     COMMON   BANK0   BANK1
  3480 ;;      Params:         0       0       0
  3481 ;;      Locals:         0       0       0
  3482 ;;      Temps:          1       0       0
  3483 ;;      Totals:         1       0       0
  3484 ;;Total ram usage:        1 bytes
  3485 ;; Hardware stack levels used:    1
  3486 ;; Hardware stack levels required when called:    1
  3487 ;; This function calls:
  3488 ;;		_IOCInterrupt
  3489 ;;		_timer2Interrupt
  3490 ;;		_timerInterrupt
  3491 ;; This function is called by:
  3492 ;;		Interrupt level 1
  3493 ;; This function uses a non-reentrant model
  3494 ;;
  3495                           
  3496  0004                     _ISRCode:	
  3497                           
  3498                           ;incstack = 0
  3499  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  3500                           
  3501                           ; Regs used in _ISRCode: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3502  0005  3180               	pagesel	$
  3503  0006  0020               	movlb	0	; select bank0
  3504  0007  087F               	movf	127,w
  3505  0008  00F3               	movwf	??_ISRCode
  3506                           
  3507                           ;interrupt.c: 34: IOCInterrupt();
  3508  0009  230B               	fcall	_IOCInterrupt
  3509                           
  3510                           ;interrupt.c: 35: timerInterrupt( );
  3511  000A  20FC               	fcall	_timerInterrupt
  3512                           
  3513                           ;interrupt.c: 36: timer2Interrupt();
  3514  000B  21A1               	fcall	_timer2Interrupt
  3515  000C  0873               	movf	??_ISRCode,w
  3516  000D  0020               	movlb	0	; select bank0
  3517  000E  00FF               	movwf	127
  3518  000F  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  3519  0010  0009               	retfie
  3520  0011                     __end_of_ISRCode:	
  3521                           
  3522                           	psect	text32
  3523  00FC                     __ptext32:	
  3524 ;; *************** function _timerInterrupt *****************
  3525 ;; Defined at:
  3526 ;;		line 51 in file "../source/timer.c"
  3527 ;; Parameters:    Size  Location     Type
  3528 ;;		None
  3529 ;; Auto vars:     Size  Location     Type
  3530 ;;  i               1    2[COMMON] unsigned char 
  3531 ;; Return value:  Size  Location     Type
  3532 ;;                  1    wreg      void 
  3533 ;; Registers used:
  3534 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3535 ;; Tracked objects:
  3536 ;;		On entry : 0/0
  3537 ;;		On exit  : 0/0
  3538 ;;		Unchanged: 0/0
  3539 ;; Data sizes:     COMMON   BANK0   BANK1
  3540 ;;      Params:         0       0       0
  3541 ;;      Locals:         1       0       0
  3542 ;;      Temps:          2       0       0
  3543 ;;      Totals:         3       0       0
  3544 ;;Total ram usage:        3 bytes
  3545 ;; Hardware stack levels used:    1
  3546 ;; This function calls:
  3547 ;;		Nothing
  3548 ;; This function is called by:
  3549 ;;		_ISRCode
  3550 ;; This function uses a non-reentrant model
  3551 ;;
  3552                           
  3553                           
  3554                           ;psect for function _timerInterrupt
  3555  00FC                     _timerInterrupt:	
  3556                           
  3557                           ;timer.c: 53: unsigned char i;
  3558                           ;timer.c: 55: if ( PIE1bits.TMR1IE && PIR1bits.TMR1IF )
  3559                           
  3560                           ;incstack = 0
  3561                           ; Regs used in _timerInterrupt: [wreg+fsr1l+fsr1h+status,2+status,0]
  3562  00FC  0021               	movlb	1	; select bank1
  3563  00FD  1C11               	btfss	17,0	;volatile
  3564  00FE  0008               	return
  3565  00FF  0020               	movlb	0	; select bank0
  3566  0100  1C11               	btfss	17,0	;volatile
  3567  0101  0008               	return
  3568                           
  3569                           ;timer.c: 56: {
  3570                           ;timer.c: 57: T1CONbits.TMR1ON = 0;
  3571  0102  1018               	bcf	24,0	;volatile
  3572                           
  3573                           ;timer.c: 58: if ( ( delayTimer != 0 ) )
  3574  0103  0842               	movf	_delayTimer,w
  3575  0104  0443               	iorwf	_delayTimer+1,w
  3576  0105  1903               	btfsc	3,2
  3577  0106  290B               	goto	i1l1322
  3578                           
  3579                           ;timer.c: 59: {
  3580                           ;timer.c: 60: delayTimer--;
  3581  0107  3001               	movlw	1
  3582  0108  02C2               	subwf	_delayTimer,f
  3583  0109  3000               	movlw	0
  3584  010A  3BC3               	subwfb	_delayTimer+1,f
  3585  010B                     i1l1322:	
  3586                           
  3587                           ;timer.c: 61: }
  3588                           ;timer.c: 63: for ( i = 0; i < numTimers; i++ )
  3589  010B  01F2               	clrf	timerInterrupt@i
  3590  010C                     i1l1332:	
  3591  010C  0878               	movf	_numTimers,w
  3592  010D  0272               	subwf	timerInterrupt@i,w
  3593  010E  1803               	btfsc	3,0
  3594  010F  2933               	goto	i1l297
  3595                           
  3596                           ;timer.c: 64: {
  3597                           ;timer.c: 65: if ( ( timers[i] != 0 ) && ( timers[i] != 0xFFFF ) )
  3598  0110  3572               	lslf	timerInterrupt@i,w
  3599  0111  3E20               	addlw	(low (_timers| 0))& (0+255)
  3600  0112  0086               	movwf	6
  3601  0113  0187               	clrf	7
  3602  0114  0016               	moviw fsr1++
  3603  0115  0401               	iorwf	1,w
  3604  0116  1903               	btfsc	3,2
  3605  0117  292E               	goto	i1l1330
  3606  0118  3572               	lslf	timerInterrupt@i,w
  3607  0119  3E20               	addlw	(low (_timers| 0))& (0+255)
  3608  011A  0086               	movwf	6
  3609  011B  0187               	clrf	7
  3610  011C  0016               	moviw fsr1++
  3611  011D  3AFF               	xorlw	255
  3612  011E  00F0               	movwf	??_timerInterrupt
  3613  011F  0016               	moviw fsr1++
  3614  0120  3AFF               	xorlw	255
  3615  0121  04F0               	iorwf	??_timerInterrupt,f
  3616  0122  1903               	btfsc	3,2
  3617  0123  292E               	goto	i1l1330
  3618                           
  3619                           ;timer.c: 66: {
  3620                           ;timer.c: 67: timers[i]--;
  3621  0124  3572               	lslf	timerInterrupt@i,w
  3622  0125  3E20               	addlw	(low (_timers| 0))& (0+255)
  3623  0126  0086               	movwf	6
  3624  0127  0187               	clrf	7
  3625  0128  3001               	movlw	1
  3626  0129  0281               	subwf	1,f
  3627  012A  3141               	addfsr 1,1
  3628  012B  3000               	movlw	0
  3629  012C  3B81               	subwfb	1,f
  3630  012D  317F               	addfsr 1,-1
  3631  012E                     i1l1330:	
  3632  012E  3001               	movlw	1
  3633  012F  00F0               	movwf	??_timerInterrupt
  3634  0130  0870               	movf	??_timerInterrupt,w
  3635  0131  07F2               	addwf	timerInterrupt@i,f
  3636  0132  290C               	goto	i1l1332
  3637  0133                     i1l297:	
  3638                           
  3639                           ;timer.c: 68: }
  3640                           ;timer.c: 69: }
  3641                           ;timer.c: 71: TMR1 = 32000;
  3642  0133  307D               	movlw	125
  3643  0134  0020               	movlb	0	; select bank0
  3644  0135  0097               	movwf	23	;volatile
  3645  0136  3000               	movlw	0
  3646  0137  0096               	movwf	22	;volatile
  3647                           
  3648                           ;timer.c: 72: T1CONbits.TMR1ON = 1;
  3649  0138  1418               	bsf	24,0	;volatile
  3650                           
  3651                           ;timer.c: 73: PIR1bits.TMR1IF = 0;
  3652  0139  1011               	bcf	17,0	;volatile
  3653  013A  0008               	return
  3654  013B                     __end_of_timerInterrupt:	
  3655                           
  3656                           	psect	text33
  3657  01A1                     __ptext33:	
  3658 ;; *************** function _timer2Interrupt *****************
  3659 ;; Defined at:
  3660 ;;		line 50 in file "../source/beeper.c"
  3661 ;; Parameters:    Size  Location     Type
  3662 ;;		None
  3663 ;; Auto vars:     Size  Location     Type
  3664 ;;  i               1    0        unsigned char 
  3665 ;; Return value:  Size  Location     Type
  3666 ;;                  1    wreg      void 
  3667 ;; Registers used:
  3668 ;;		wreg, status,2, status,0
  3669 ;; Tracked objects:
  3670 ;;		On entry : 0/0
  3671 ;;		On exit  : 0/0
  3672 ;;		Unchanged: 0/0
  3673 ;; Data sizes:     COMMON   BANK0   BANK1
  3674 ;;      Params:         0       0       0
  3675 ;;      Locals:         0       0       0
  3676 ;;      Temps:          1       0       0
  3677 ;;      Totals:         1       0       0
  3678 ;;Total ram usage:        1 bytes
  3679 ;; Hardware stack levels used:    1
  3680 ;; This function calls:
  3681 ;;		Nothing
  3682 ;; This function is called by:
  3683 ;;		_ISRCode
  3684 ;; This function uses a non-reentrant model
  3685 ;;
  3686                           
  3687                           
  3688                           ;psect for function _timer2Interrupt
  3689  01A1                     _timer2Interrupt:	
  3690                           
  3691                           ;beeper.c: 52: unsigned char i;
  3692                           ;beeper.c: 54: if ( PIE1bits.TMR2IE && PIR1bits.TMR2IF )
  3693                           
  3694                           ;incstack = 0
  3695                           ; Regs used in _timer2Interrupt: [wreg+status,2+status,0]
  3696  01A1  0021               	movlb	1	; select bank1
  3697  01A2  1C91               	btfss	17,1	;volatile
  3698  01A3  0008               	return
  3699  01A4  0020               	movlb	0	; select bank0
  3700  01A5  1C91               	btfss	17,1	;volatile
  3701  01A6  0008               	return
  3702                           
  3703                           ;beeper.c: 55: {
  3704                           ;beeper.c: 56: T2CONbits.TMR2ON = 0;
  3705  01A7  111C               	bcf	28,2	;volatile
  3706                           
  3707                           ;beeper.c: 58: if (beeperOn)
  3708  01A8  0844               	movf	_beeperOn,w
  3709  01A9  1903               	btfsc	3,2
  3710  01AA  29B7               	goto	i1l1344
  3711                           
  3712                           ;beeper.c: 59: {
  3713                           ;beeper.c: 60: LATAbits.LATA1 ^= 1;
  3714  01AB  0022               	movlb	2	; select bank2
  3715  01AC  0C0C               	rrf	12,w	;volatile
  3716  01AD  3901               	andlw	1
  3717  01AE  00F0               	movwf	??_timer2Interrupt
  3718  01AF  3001               	movlw	1
  3719  01B0  06F0               	xorwf	??_timer2Interrupt,f
  3720  01B1  0DF0               	rlf	??_timer2Interrupt,f
  3721  01B2  080C               	movf	12,w	;volatile
  3722  01B3  0670               	xorwf	??_timer2Interrupt,w
  3723  01B4  39FD               	andlw	-3
  3724  01B5  0670               	xorwf	??_timer2Interrupt,w
  3725  01B6  008C               	movwf	12	;volatile
  3726  01B7                     i1l1344:	
  3727                           
  3728                           ;beeper.c: 61: }
  3729                           ;beeper.c: 62: T2CONbits.TMR2ON = 1;
  3730  01B7  0020               	movlb	0	; select bank0
  3731  01B8  151C               	bsf	28,2	;volatile
  3732                           
  3733                           ;beeper.c: 63: PIR1bits.TMR2IF = 0;
  3734  01B9  1091               	bcf	17,1	;volatile
  3735  01BA  0008               	return
  3736  01BB                     __end_of_timer2Interrupt:	
  3737                           
  3738                           	psect	text34
  3739  030B                     __ptext34:	
  3740 ;; *************** function _IOCInterrupt *****************
  3741 ;; Defined at:
  3742 ;;		line 38 in file "../source/eventhandler.c"
  3743 ;; Parameters:    Size  Location     Type
  3744 ;;		None
  3745 ;; Auto vars:     Size  Location     Type
  3746 ;;		None
  3747 ;; Return value:  Size  Location     Type
  3748 ;;                  1    wreg      void 
  3749 ;; Registers used:
  3750 ;;		None
  3751 ;; Tracked objects:
  3752 ;;		On entry : 0/0
  3753 ;;		On exit  : 0/0
  3754 ;;		Unchanged: 0/0
  3755 ;; Data sizes:     COMMON   BANK0   BANK1
  3756 ;;      Params:         0       0       0
  3757 ;;      Locals:         0       0       0
  3758 ;;      Temps:          0       0       0
  3759 ;;      Totals:         0       0       0
  3760 ;;Total ram usage:        0 bytes
  3761 ;; Hardware stack levels used:    1
  3762 ;; This function calls:
  3763 ;;		Nothing
  3764 ;; This function is called by:
  3765 ;;		_ISRCode
  3766 ;; This function uses a non-reentrant model
  3767 ;;
  3768                           
  3769                           
  3770                           ;psect for function _IOCInterrupt
  3771  030B                     _IOCInterrupt:	
  3772                           
  3773                           ;eventhandler.c: 40: if ( INTCONbits.IOCIF == 1)
  3774                           
  3775                           ;incstack = 0
  3776                           ; Regs used in _IOCInterrupt: []
  3777  030B  1C0B               	btfss	11,0	;volatile
  3778  030C  0008               	return
  3779                           
  3780                           ;eventhandler.c: 41: {
  3781                           ;eventhandler.c: 43: if (IOCAFbits.IOCAF3 == 1)
  3782  030D  0027               	movlb	7	; select bank7
  3783  030E  1D93               	btfss	19,3	;volatile
  3784  030F  0008               	return
  3785                           
  3786                           ;eventhandler.c: 44: {
  3787                           ;eventhandler.c: 49: IOCAFbits.IOCAF3 = 0;
  3788  0310  1193               	bcf	19,3	;volatile
  3789  0311  0008               	return
  3790  0312                     __end_of_IOCInterrupt:	
  3791  007E                     btemp	set	126	;btemp
  3792  007E                     int$flags	set	126
  3793  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    144
    Data        4
    BSS         49
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     14      64
    BANK1            32      0       0

Pointer List with Targets:

    initStateTable	const PTR FTN()void [8][9] size(2) Largest target is 1
		 -> initS8_bothLow(), initS7_bothHigh(), initS6_redLow(), initS5_redHigh(), 
		 -> initS4_greenLow(), initS3_greenHigh(), initS2_Timeout(), reInit(), 
		 -> initS1_Timeout(), noAction(), 


Critical Paths under _main in COMMON

    _initialise->_flashLED
    _eventHandlerInit->_timerGet
    _eventHandlerInit->_timerSet
    _beeperInit->_timerGet
    _beeperInit->_timerSet
    _LEDInit->_timerGet
    _LEDInit->_timerSet
    _timerGet->_timerLock
    _eventHandlerService->_initS8_bothLow
    _eventHandlerService->_timerSet
    _reInit->_timerSet
    _initS8_bothLow->_timerLock
    _initS7_bothHigh->_timerSet
    _initS6_redLow->_timerSet
    _initS5_redHigh->_timerSet
    _initS4_greenLow->_timerSet
    _initS3_greenHigh->_timerSet
    _initS2_Timeout->_timerSet
    _initS1_Timeout->_timerSet
    _getInitEvent->_timerLock
    _beeperService->_timerSet
    _LEDService->_timerSet

Critical Paths under _ISRCode in COMMON

    _ISRCode->_timerInterrupt

Critical Paths under _main in BANK0

    _main->_eventHandlerService
    _initialise->_beepRepeatedly
    _eventHandlerInit->_timerGet
    _eventHandlerInit->_timerSet
    _beeperInit->_timerGet
    _beeperInit->_timerSet
    _LEDInit->_timerGet
    _LEDInit->_timerSet
    _eventHandlerService->_timerRead
    _reInit->_timerSet
    _initS7_bothHigh->_timerSet
    _initS6_redLow->_timerSet
    _initS5_redHigh->_timerSet
    _initS4_greenLow->_timerSet
    _initS3_greenHigh->_timerSet
    _initS2_Timeout->_timerSet
    _initS1_Timeout->_timerSet
    _getInitEvent->_timerRead
    _beeperService->_timerRead
    _LEDService->_timerRead

Critical Paths under _ISRCode in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISRCode in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   16727
                         _LEDService
                      _beeperService
                _eventHandlerService
                         _initialise
                       _kickWatchDog
 ---------------------------------------------------------------------------------
 (1) _kickWatchDog                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initialise                                           0     0      0    4821
                            _LEDInit
                     _beepRepeatedly
                         _beeperInit
                   _eventHandlerInit
                           _flashLED
                       _hardwareInit
                      _initInterrupt
                          _timerInit
 ---------------------------------------------------------------------------------
 (2) _timerInit                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _initInterrupt                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _hardwareInit                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _flashLED                                             2     0      2      75
                                              4 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _eventHandlerInit                                     2     2      0    2133
                                              1 BANK0      2     2      0
                   _initIOCInterrupt
                             _reInit
                           _timerGet
                           _timerSet
 ---------------------------------------------------------------------------------
 (3) _initIOCInterrupt                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _beeperInit                                           1     1      0    1130
                                              1 BANK0      1     1      0
                         _timer2Init
                           _timerGet
                           _timerSet
 ---------------------------------------------------------------------------------
 (3) _timer2Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _LEDInit                                              1     1      0    1130
                                              1 BANK0      1     1      0
                           _timerGet
                           _timerSet
 ---------------------------------------------------------------------------------
 (3) _timerGet                                             2     2      0     127
                                              5 COMMON     1     1      0
                                              0 BANK0      1     1      0
                          _timerLock
 ---------------------------------------------------------------------------------
 (1) _eventHandlerService                                  8     8      0    9702
                                              6 BANK0      8     8      0
                       _getInitEvent
                     _initS1_Timeout *
                     _initS2_Timeout *
                   _initS3_greenHigh *
                    _initS4_greenLow *
                     _initS5_redHigh *
                      _initS6_redLow *
                    _initS7_bothHigh *
                     _initS8_bothLow *
                           _noAction *
                             _reInit *
                          _timerRead
                           _timerSet
 ---------------------------------------------------------------------------------
 (3) _reInit                                               0     0      0    1003
                           _timerSet
 ---------------------------------------------------------------------------------
 (2) _noAction                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _initS8_bothLow                                       1     1      0     415
                                              5 COMMON     1     1      0
                     _beepRepeatedly
                          _timerLock
 ---------------------------------------------------------------------------------
 (2) _beepRepeatedly                                       4     0      4     353
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (2) _initS7_bothHigh                                      1     1      0    1003
                                              1 BANK0      1     1      0
                           _timerSet
 ---------------------------------------------------------------------------------
 (2) _initS6_redLow                                        1     1      0    1003
                                              1 BANK0      1     1      0
                           _timerSet
 ---------------------------------------------------------------------------------
 (2) _initS5_redHigh                                       1     1      0    1003
                                              1 BANK0      1     1      0
                           _timerSet
 ---------------------------------------------------------------------------------
 (2) _initS4_greenLow                                      1     1      0    1003
                                              1 BANK0      1     1      0
                           _timerSet
 ---------------------------------------------------------------------------------
 (2) _initS3_greenHigh                                     1     1      0    1003
                                              1 BANK0      1     1      0
                           _timerSet
 ---------------------------------------------------------------------------------
 (2) _initS2_Timeout                                       1     1      0    1003
                                              1 BANK0      1     1      0
                           _timerSet
 ---------------------------------------------------------------------------------
 (2) _initS1_Timeout                                       0     0      0    1003
                           _timerSet
 ---------------------------------------------------------------------------------
 (2) _getInitEvent                                         0     0      0     161
                          _timerLock
                          _timerRead
 ---------------------------------------------------------------------------------
 (4) _timerLock                                            1     1      0      62
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _beeperService                                        0     0      0    1102
                          _timerRead
                           _timerSet
 ---------------------------------------------------------------------------------
 (1) _LEDService                                           0     0      0    1102
                          _timerRead
                           _timerSet
 ---------------------------------------------------------------------------------
 (3) _timerSet                                             3     1      2    1003
                                              4 COMMON     2     0      2
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _timerRead                                            6     3      3      99
                                              0 BANK0      6     3      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISRCode                                              1     1      0      90
                                              3 COMMON     1     1      0
                       _IOCInterrupt
                    _timer2Interrupt
                     _timerInterrupt
 ---------------------------------------------------------------------------------
 (6) _timerInterrupt                                       3     3      0      90
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (6) _timer2Interrupt                                      2     2      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (6) _IOCInterrupt                                         0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LEDService
     _timerRead
     _timerSet
   _beeperService
     _timerRead
     _timerSet
   _eventHandlerService
     _getInitEvent
       _timerLock
       _timerRead
     _initS1_Timeout *
       _timerSet
     _initS2_Timeout *
       _timerSet
     _initS3_greenHigh *
       _timerSet
     _initS4_greenLow *
       _timerSet
     _initS5_redHigh *
       _timerSet
     _initS6_redLow *
       _timerSet
     _initS7_bothHigh *
       _timerSet
     _initS8_bothLow *
       _beepRepeatedly
       _timerLock
     _noAction *
     _reInit *
       _timerSet
     _timerRead *
     _timerSet *
   _initialise
     _LEDInit
       _timerGet
         _timerLock
       _timerSet
     _beepRepeatedly
     _beeperInit
       _timer2Init
       _timerGet
         _timerLock
       _timerSet
     _eventHandlerInit
       _initIOCInterrupt
       _reInit
         _timerSet
       _timerGet
         _timerLock
       _timerSet
     _flashLED
     _hardwareInit
     _initInterrupt
